文件恒星数量区间统计结果
================================================================================
处理路径: /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm
总文件数: 11134
有效文件数: 11134
================================================================================

(0,10]    :   3034 个文件 ( 27.2%)
  20240322_1_image225_II.txt               (  8 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240322_1_image225_II.txt
  20240322_2_image165_III.txt              (  8 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240322_2_image165_III.txt
  20240322_2_image288_III.txt              (  8 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240322_2_image288_III.txt
  20240322_3_image90_I.txt                 (  8 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240322_3_image90_I.txt
  20240404_0_image55_III.txt               (  8 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240404_0_image55_III.txt
  20240404_3_image13_III.txt               (  8 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240404_3_image13_III.txt
  20240404_3_image55_IV.txt                (  8 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240404_3_image55_IV.txt
  20240405_0_image12_III.txt               (  8 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240405_0_image12_III.txt
  20240405_2_image112_II.txt               (  8 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240405_2_image112_II.txt
  20240405_2_image214_I.txt                (  8 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240405_2_image214_I.txt
  20240406_2_image35_I.txt                 (  8 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240406_2_image35_I.txt
  20240407_1_image13_II.txt                (  8 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240407_1_image13_II.txt
  20240407_1_image313_III.txt              (  8 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240407_1_image313_III.txt
  20240411_3_image106_II.txt               (  8 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240411_3_image106_II.txt
  20240415_2_image12_III.txt               (  8 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240415_2_image12_III.txt
  20240415_2_image142_IV.txt               (  8 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240415_2_image142_IV.txt
  20240415_2_image214_II.txt               (  8 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240415_2_image214_II.txt
  20240415_3_image12_IV.txt                (  8 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240415_3_image12_IV.txt
  20240417_2_image12_II.txt                (  8 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240417_2_image12_II.txt
  20240417_2_image12_IV.txt                (  8 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240417_2_image12_IV.txt
  20240417_2_image83_II.txt                (  8 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240417_2_image83_II.txt
  20240420_0_image369_II.txt               (  8 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240420_0_image369_II.txt
  20240420_1_image266_II.txt               (  8 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240420_1_image266_II.txt
  20240420_1_image266_IV.txt               (  8 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240420_1_image266_IV.txt
  20240420_1_image38_II.txt                (  8 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240420_1_image38_II.txt
  20240420_2_image38_III.txt               (  8 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240420_2_image38_III.txt
  20240420_3_image266_I.txt                (  8 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240420_3_image266_I.txt
  20240421_1_image31_IV.txt                (  8 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240421_1_image31_IV.txt
  20240421_3_image137_II.txt               (  8 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240421_3_image137_II.txt
  20240421_3_image31_IV.txt                (  8 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240421_3_image31_IV.txt
  20240423_3_image39_IV.txt                (  8 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240423_3_image39_IV.txt
  20240425_3_image127_III.txt              (  8 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240425_3_image127_III.txt
  20240425_3_image127_IV.txt               (  8 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240425_3_image127_IV.txt
  20240501_3_image15_III.txt               (  8 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240501_3_image15_III.txt
  20240506_3_image23_III.txt               (  8 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240506_3_image23_III.txt
  20240508_0_image169_III.txt              (  8 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240508_0_image169_III.txt
  20240508_1_image169_III.txt              (  8 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240508_1_image169_III.txt
  20240509_0_image123_III.txt              (  8 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240509_0_image123_III.txt
  20240509_3_image12_I.txt                 (  8 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240509_3_image12_I.txt
  20240512_0_image85_III.txt               (  8 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240512_0_image85_III.txt
  20240513_0_image69_II.txt                (  8 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240513_0_image69_II.txt
  20240517_2_image233_II.txt               (  8 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240517_2_image233_II.txt
  20240521_0_image49_I.txt                 (  8 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240521_0_image49_I.txt
  20240601_1_image20_III.txt               (  8 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240601_1_image20_III.txt
  20210306_0_image151_I.txt                (  9 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20210306_0_image151_I.txt
  20210306_0_image476_IV.txt               (  9 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20210306_0_image476_IV.txt
  20210306_1_image476_II.txt               (  9 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20210306_1_image476_II.txt
  20210306_2_image151_I.txt                (  9 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20210306_2_image151_I.txt
  20210306_2_image94_II.txt                (  9 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20210306_2_image94_II.txt
  20210306_4_image476_IV.txt               (  9 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20210306_4_image476_IV.txt
  20210308_0_image166_II.txt               (  9 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20210308_0_image166_II.txt
  20210309_5_image178_III.txt              (  9 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20210309_5_image178_III.txt
  20210321_0_image173_IV.txt               (  9 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20210321_0_image173_IV.txt
  20210321_0_image396_II.txt               (  9 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20210321_0_image396_II.txt
  20210321_2_image173_I.txt                (  9 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20210321_2_image173_I.txt
  20210321_2_image396_I.txt                (  9 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20210321_2_image396_I.txt
  20210321_4_image396_II.txt               (  9 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20210321_4_image396_II.txt
  20210321_4_image396_III.txt              (  9 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20210321_4_image396_III.txt
  20210321_6_image277_IV.txt               (  9 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20210321_6_image277_IV.txt
  20210322_0_image210_II.txt               (  9 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20210322_0_image210_II.txt
  20210322_0_image210_III.txt              (  9 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20210322_0_image210_III.txt
  20210322_0_image351_I.txt                (  9 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20210322_0_image351_I.txt
  20210322_0_image75_IV.txt                (  9 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20210322_0_image75_IV.txt
  20210322_2_image351_IV.txt               (  9 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20210322_2_image351_IV.txt
  20210322_2_image75_IV.txt                (  9 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20210322_2_image75_IV.txt
  20210322_4_image210_II.txt               (  9 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20210322_4_image210_II.txt
  20210322_4_image351_II.txt               (  9 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20210322_4_image351_II.txt
  20210322_5_image210_II.txt               (  9 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20210322_5_image210_II.txt
  20210322_5_image210_III.txt              (  9 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20210322_5_image210_III.txt
  20210322_5_image351_III.txt              (  9 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20210322_5_image351_III.txt
  20210322_5_image351_IV.txt               (  9 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20210322_5_image351_IV.txt
  20210322_6_image210_I.txt                (  9 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20210322_6_image210_I.txt
  20210322_6_image210_III.txt              (  9 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20210322_6_image210_III.txt
  20210322_6_image210_IV.txt               (  9 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20210322_6_image210_IV.txt
  20210322_6_image75_I.txt                 (  9 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20210322_6_image75_I.txt
  20210324_0_image267_II.txt               (  9 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20210324_0_image267_II.txt
  20210324_0_image448_III.txt              (  9 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20210324_0_image448_III.txt
  20210324_2_image163_IV.txt               (  9 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20210324_2_image163_IV.txt
  20210324_3_image163_II.txt               (  9 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20210324_3_image163_II.txt
  20210324_4_image163_II.txt               (  9 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20210324_4_image163_II.txt
  20210324_6_image163_II.txt               (  9 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20210324_6_image163_II.txt
  20210329_0_image30_IV.txt                (  9 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20210329_0_image30_IV.txt
  20210329_1_image302_IV.txt               (  9 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20210329_1_image302_IV.txt
  20210329_3_image201_III.txt              (  9 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20210329_3_image201_III.txt
  20210329_3_image302_IV.txt               (  9 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20210329_3_image302_IV.txt
  20210329_5_image30_III.txt               (  9 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20210329_5_image30_III.txt
  20210329_6_image30_III.txt               (  9 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20210329_6_image30_III.txt
  20210329_7_image302_I.txt                (  9 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20210329_7_image302_I.txt
  20210329_7_image30_III.txt               (  9 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20210329_7_image30_III.txt
  20210330_1_image29_IV.txt                (  9 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20210330_1_image29_IV.txt
  20210330_6_image29_II.txt                (  9 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20210330_6_image29_II.txt
  20210330_7_image165_II.txt               (  9 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20210330_7_image165_II.txt
  20210330_7_image284_II.txt               (  9 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20210330_7_image284_II.txt
  20210403_0_image333_I.txt                (  9 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20210403_0_image333_I.txt
  20210403_0_image333_II.txt               (  9 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20210403_0_image333_II.txt
  20210403_1_image333_IV.txt               (  9 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20210403_1_image333_IV.txt
  20210404_0_image280_II.txt               (  9 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20210404_0_image280_II.txt
  20210404_2_image280_II.txt               (  9 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20210404_2_image280_II.txt
  20210404_3_image280_I.txt                (  9 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20210404_3_image280_I.txt
  20210404_3_image280_IV.txt               (  9 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20210404_3_image280_IV.txt
  20210404_3_image42_IV.txt                (  9 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20210404_3_image42_IV.txt
  20210406_2_image59_IV.txt                (  9 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20210406_2_image59_IV.txt
  20210406_3_image59_I.txt                 (  9 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20210406_3_image59_I.txt
  20210406_3_image59_III.txt               (  9 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20210406_3_image59_III.txt
  20210406_4_image200_II.txt               (  9 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20210406_4_image200_II.txt
  20210406_5_image200_II.txt               (  9 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20210406_5_image200_II.txt
  20210406_6_image200_III.txt              (  9 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20210406_6_image200_III.txt
  20210407_1_image313_IV.txt               (  9 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20210407_1_image313_IV.txt
  20210407_2_image233_IV.txt               (  9 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20210407_2_image233_IV.txt
  20210407_2_image313_IV.txt               (  9 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20210407_2_image313_IV.txt
  20210407_3_image313_I.txt                (  9 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20210407_3_image313_I.txt
  20210407_5_image47_I.txt                 (  9 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20210407_5_image47_I.txt
  20210407_7_image233_II.txt               (  9 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20210407_7_image233_II.txt
  20210408_0_image61_II.txt                (  9 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20210408_0_image61_II.txt
  20210408_3_image61_IV.txt                (  9 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20210408_3_image61_IV.txt
  20210408_6_image195_I.txt                (  9 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20210408_6_image195_I.txt
  20210408_7_image195_III.txt              (  9 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20210408_7_image195_III.txt
  20210410_3_image50_IV.txt                (  9 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20210410_3_image50_IV.txt
  20210413_2_image88_III.txt               (  9 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20210413_2_image88_III.txt
  20210413_3_image237_II.txt               (  9 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20210413_3_image237_II.txt
  20210413_7_image88_IV.txt                (  9 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20210413_7_image88_IV.txt
  20210414_1_image172_IV.txt               (  9 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20210414_1_image172_IV.txt
  20210414_2_image172_I.txt                (  9 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20210414_2_image172_I.txt
  20210414_3_image172_IV.txt               (  9 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20210414_3_image172_IV.txt
  20210417_0_image232_II.txt               (  9 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20210417_0_image232_II.txt
